Date-Time,Value,Unit,Commodity
1/1/24,203.8791304,Cents per Pound,Coffee
12/1/23,210.3104762,Cents per Pound,Coffee
11/1/23,197.4331818,Cents per Pound,Coffee
10/1/23,183.9513636,Cents per Pound,Coffee
9/1/23,183.5890476,Cents per Pound,Coffee
8/1/23,186.3469565,Cents per Pound,Coffee
7/1/23,193.4942857,Cents per Pound,Coffee
6/1/23,207.385,Cents per Pound,Coffee
5/1/23,220.1213043,Cents per Pound,Coffee
4/1/23,229.9555,Cents per Pound,Coffee
3/1/23,222.663913,Cents per Pound,Coffee
2/1/23,229.506,Cents per Pound,Coffee
1/1/23,206.76,Cents per Pound,Coffee
12/1/22,210.3886364,Cents per Pound,Coffee
11/1/22,213.7181818,Cents per Pound,Coffee
10/1/22,240.082381,Cents per Pound,Coffee
9/1/22,267.4922727,Cents per Pound,Coffee
8/1/22,268.4834783,Cents per Pound,Coffee
7/1/22,255.9066667,Cents per Pound,Coffee
6/1/22,273.7636364,Cents per Pound,Coffee
5/1/22,260.4495455,Cents per Pound,Coffee
4/1/22,265.397619,Cents per Pound,Coffee
3/1/22,258.9934783,Cents per Pound,Coffee
2/1/22,279.8335,Cents per Pound,Coffee
1/1/22,271.0814286,Cents per Pound,Coffee
12/1/21,268.3291304,Cents per Pound,Coffee
11/1/21,258.9781818,Cents per Pound,Coffee
10/1/21,241.0733333,Cents per Pound,Coffee
9/1/21,225.5368182,Cents per Pound,Coffee
8/1/21,216.4345455,Cents per Pound,Coffee
7/1/21,204.5009091,Cents per Pound,Coffee
6/1/21,192.0645455,Cents per Pound,Coffee
5/1/21,186.4628571,Cents per Pound,Coffee
4/1/21,168.6486364,Cents per Pound,Coffee
3/1/21,167.0508696,Cents per Pound,Coffee
2/1/21,166.429,Cents per Pound,Coffee
1/1/21,160.8195238,Cents per Pound,Coffee
12/1/20,157.9526087,Cents per Pound,Coffee
11/1/20,150.7261905,Cents per Pound,Coffee
10/1/20,152.0568182,Cents per Pound,Coffee
9/1/20,166.5645455,Cents per Pound,Coffee
8/1/20,163.0714286,Cents per Pound,Coffee
7/1/20,146.7808696,Cents per Pound,Coffee
6/1/20,141.52,Cents per Pound,Coffee
5/1/20,149.9161905,Cents per Pound,Coffee
4/1/20,154.6304545,Cents per Pound,Coffee
3/1/20,148.3272727,Cents per Pound,Coffee
2/1/20,135.5005,Cents per Pound,Coffee
1/1/20,142.9365217,Cents per Pound,Coffee
12/1/19,156.0290909,Cents per Pound,Coffee
11/1/19,140.9814286,Cents per Pound,Coffee
10/1/19,127.0513043,Cents per Pound,Coffee
9/1/19,128.8942857,Cents per Pound,Coffee
8/1/19,126.2795455,Cents per Pound,Coffee
7/1/19,135.4704348,Cents per Pound,Coffee
6/1/19,129.7235,Cents per Pound,Coffee
5/1/19,120.5491304,Cents per Pound,Coffee
4/1/19,120.9904545,Cents per Pound,Coffee
3/1/19,123.8885714,Cents per Pound,Coffee
2/1/19,128.454,Cents per Pound,Coffee
1/1/19,128.3573913,Cents per Pound,Coffee
12/1/18,127.0585714,Cents per Pound,Coffee
11/1/18,137.1077273,Cents per Pound,Coffee
10/1/18,137.3417391,Cents per Pound,Coffee
9/1/18,121.18,Cents per Pound,Coffee
8/1/18,125.2108696,Cents per Pound,Coffee
7/1/18,130.5986364,Cents per Pound,Coffee
6/1/18,134.0338095,Cents per Pound,Coffee
5/1/18,135.6095652,Cents per Pound,Coffee
4/1/18,134.3395238,Cents per Pound,Coffee
3/1/18,134.9390909,Cents per Pound,Coffee
2/1/18,136.2835,Cents per Pound,Coffee
1/1/18,138.876087,Cents per Pound,Coffee
12/1/17,137.3061905,Cents per Pound,Coffee
11/1/17,140.9040909,Cents per Pound,Coffee
10/1/17,140.7095455,Cents per Pound,Coffee
9/1/17,146.5604762,Cents per Pound,Coffee
8/1/17,149.8773913,Cents per Pound,Coffee
7/1/17,149.8028571,Cents per Pound,Coffee
6/1/17,143.2227273,Cents per Pound,Coffee
5/1/17,150,Cents per Pound,Coffee
4/1/17,155.574,Cents per Pound,Coffee
3/1/17,160.1504348,Cents per Pound,Coffee
2/1/17,166.351,Cents per Pound,Coffee
1/1/17,168.6127273,Cents per Pound,Coffee
12/1/16,161.7809091,Cents per Pound,Coffee
11/1/16,184.1154545,Cents per Pound,Coffee
10/1/16,178.9552381,Cents per Pound,Coffee
9/1/16,176.2954545,Cents per Pound,Coffee
8/1/16,167.5413043,Cents per Pound,Coffee
7/1/16,171.7638095,Cents per Pound,Coffee
6/1/16,165.4522727,Cents per Pound,Coffee
5/1/16,155.1945455,Cents per Pound,Coffee
4/1/16,154.217619,Cents per Pound,Coffee
3/1/16,157.6313043,Cents per Pound,Coffee
2/1/16,147.6971429,Cents per Pound,Coffee
1/1/16,145.4347619,Cents per Pound,Coffee
12/1/15,148.6121739,Cents per Pound,Coffee
11/1/15,147.9785714,Cents per Pound,Coffee
10/1/15,153.2504545,Cents per Pound,Coffee
9/1/15,146.1468182,Cents per Pound,Coffee
8/1/15,156.9233333,Cents per Pound,Coffee
7/1/15,154.4465217,Cents per Pound,Coffee
6/1/15,159.755,Cents per Pound,Coffee
5/1/15,158.4828571,Cents per Pound,Coffee
4/1/15,163.9977273,Cents per Pound,Coffee
3/1/15,160.7359091,Cents per Pound,Coffee
2/1/15,178.8885,Cents per Pound,Coffee
1/1/15,189.6263636,Cents per Pound,Coffee
12/1/14,193.386087,Cents per Pound,Coffee
11/1/14,209.376,Cents per Pound,Coffee
10/1/14,225.2856522,Cents per Pound,Coffee
9/1/14,210.5263636,Cents per Pound,Coffee
8/1/14,212.9652381,Cents per Pound,Coffee
7/1/14,196.8952174,Cents per Pound,Coffee
6/1/14,197.8909524,Cents per Pound,Coffee
5/1/14,214.2027273,Cents per Pound,Coffee
4/1/14,223.4940909,Cents per Pound,Coffee
3/1/14,214.0866667,Cents per Pound,Coffee
2/1/14,173.6435,Cents per Pound,Coffee
1/1/14,132.5182609,Cents per Pound,Coffee
12/1/13,125.7354545,Cents per Pound,Coffee
11/1/13,122.0180952,Cents per Pound,Coffee
10/1/13,128.6986957,Cents per Pound,Coffee
9/1/13,132.2814286,Cents per Pound,Coffee
8/1/13,135.1540909,Cents per Pound,Coffee
7/1/13,138.3873913,Cents per Pound,Coffee
6/1/13,138.2595,Cents per Pound,Coffee
5/1/13,147.186087,Cents per Pound,Coffee
4/1/13,149.7868182,Cents per Pound,Coffee
3/1/13,149.8080952,Cents per Pound,Coffee
2/1/13,149.459,Cents per Pound,Coffee
1/1/13,157.0373913,Cents per Pound,Coffee
12/1/12,152.707619,Cents per Pound,Coffee
11/1/12,159.9063636,Cents per Pound,Coffee
10/1/12,173.3173913,Cents per Pound,Coffee
9/1/12,178.977,Cents per Pound,Coffee
8/1/12,174.8243478,Cents per Pound,Coffee
7/1/12,190.4459091,Cents per Pound,Coffee
6/1/12,168.6866667,Cents per Pound,Coffee
5/1/12,184.3647826,Cents per Pound,Coffee
4/1/12,191.4485714,Cents per Pound,Coffee
3/1/12,201.2559091,Cents per Pound,Coffee
2/1/12,224.157619,Cents per Pound,Coffee
1/1/12,237.2068182,Cents per Pound,Coffee
12/1/11,236.2977273,Cents per Pound,Coffee
11/1/11,245.0872727,Cents per Pound,Coffee
10/1/11,247.8238095,Cents per Pound,Coffee
9/1/11,274.8804545,Cents per Pound,Coffee
8/1/11,270.4404348,Cents per Pound,Coffee
7/1/11,268.0214286,Cents per Pound,Coffee
6/1/11,274.9809091,Cents per Pound,Coffee
5/1/11,291.0659091,Cents per Pound,Coffee
4/1/11,300.4771429,Cents per Pound,Coffee
3/1/11,292.0673913,Cents per Pound,Coffee
2/1/11,288.3885,Cents per Pound,Coffee
1/1/11,263.7657143,Cents per Pound,Coffee
12/1/10,249.443913,Cents per Pound,Coffee
11/1/10,233.5127273,Cents per Pound,Coffee
10/1/10,217.4390476,Cents per Pound,Coffee
9/1/10,222.7131818,Cents per Pound,Coffee
8/1/10,211.59,Cents per Pound,Coffee
7/1/10,203.2136364,Cents per Pound,Coffee
6/1/10,190.9031818,Cents per Pound,Coffee
5/1/10,173.3690476,Cents per Pound,Coffee
4/1/10,169.3895455,Cents per Pound,Coffee
3/1/10,164.5026087,Cents per Pound,Coffee
2/1/10,157.8565,Cents per Pound,Coffee
1/1/10,158.6557143,Cents per Pound,Coffee
12/1/09,157.943913,Cents per Pound,Coffee
11/1/09,152.2104762,Cents per Pound,Coffee
10/1/09,154.5722727,Cents per Pound,Coffee
9/1/09,148.51,Cents per Pound,Coffee
8/1/09,149.7619048,Cents per Pound,Coffee
7/1/09,140.8978261,Cents per Pound,Coffee
6/1/09,149.7813636,Cents per Pound,Coffee
5/1/09,150.492381,Cents per Pound,Coffee
4/1/09,135.0781818,Cents per Pound,Coffee
3/1/09,128.52,Cents per Pound,Coffee
2/1/09,129.4815,Cents per Pound,Coffee
1/1/09,127.8072727,Cents per Pound,Coffee
12/1/08,118.7921739,Cents per Pound,Coffee
11/1/08,121.886,Cents per Pound,Coffee
10/1/08,123.5869565,Cents per Pound,Coffee
9/1/08,143.2690909,Cents per Pound,Coffee
8/1/08,146.4280952,Cents per Pound,Coffee
7/1/08,147.3569565,Cents per Pound,Coffee
6/1/08,146.1495238,Cents per Pound,Coffee
5/1/08,142.0436364,Cents per Pound,Coffee
4/1/08,140.7045455,Cents per Pound,Coffee
3/1/08,149.2204762,Cents per Pound,Coffee
2/1/08,157.2895238,Cents per Pound,Coffee
1/1/08,139.8226087,Cents per Pound,Coffee
12/1/07,138.0428571,Cents per Pound,Coffee
11/1/07,131.0454545,Cents per Pound,Coffee
10/1/07,134.2908696,Cents per Pound,Coffee
9/1/07,128.0435,Cents per Pound,Coffee
8/1/07,123.1508696,Cents per Pound,Coffee
7/1/07,117.6331818,Cents per Pound,Coffee
6/1/07,119.3280952,Cents per Pound,Coffee
5/1/07,113.3269565,Cents per Pound,Coffee
4/1/07,114.6947619,Cents per Pound,Coffee
3/1/07,117.0836364,Cents per Pound,Coffee
2/1/07,122.032,Cents per Pound,Coffee
1/1/07,124.6943478,Cents per Pound,Coffee
12/1/06,128.3561905,Cents per Pound,Coffee
11/1/06,122.2654545,Cents per Pound,Coffee
10/1/06,110.6331818,Cents per Pound,Coffee
9/1/06,109.8266667,Cents per Pound,Coffee
8/1/06,111.73,Cents per Pound,Coffee
7/1/06,104.997619,Cents per Pound,Coffee
6/1/06,103.1495455,Cents per Pound,Coffee
5/1/06,109.6295652,Cents per Pound,Coffee
4/1/06,115.3375,Cents per Pound,Coffee
3/1/06,113.6604348,Cents per Pound,Coffee
2/1/06,119.1215,Cents per Pound,Coffee
1/1/06,124.1986364,Cents per Pound,Coffee
12/1/05,105.9245455,Cents per Pound,Coffee
11/1/05,107.7422727,Cents per Pound,Coffee
10/1/05,105.0990476,Cents per Pound,Coffee
9/1/05,99.49090909,Cents per Pound,Coffee
8/1/05,108.203913,Cents per Pound,Coffee
7/1/05,109.9285714,Cents per Pound,Coffee
6/1/05,121.1559091,Cents per Pound,Coffee
5/1/05,128.3977273,Cents per Pound,Coffee
4/1/05,129.5295238,Cents per Pound,Coffee
3/1/05,134.7778261,Cents per Pound,Coffee
2/1/05,120.8325,Cents per Pound,Coffee
1/1/05,107.1642857,Cents per Pound,Coffee
12/1/04,104.3882609,Cents per Pound,Coffee
11/1/04,90.26772727,Cents per Pound,Coffee
10/1/04,80.55095238,Cents per Pound,Coffee
9/1/04,80.46590909,Cents per Pound,Coffee
8/1/04,73.60818182,Cents per Pound,Coffee
7/1/04,74.96772727,Cents per Pound,Coffee
6/1/04,82.21454545,Cents per Pound,Coffee
5/1/04,77.44,Cents per Pound,Coffee
4/1/04,75.53772727,Cents per Pound,Coffee
3/1/04,78.05913043,Cents per Pound,Coffee
2/1/04,76.2255,Cents per Pound,Coffee
1/1/04,72.02863636,Cents per Pound,Coffee
12/1/03,64.88434783,Cents per Pound,Coffee
11/1/03,62.2775,Cents per Pound,Coffee
10/1/03,64.28347826,Cents per Pound,Coffee
9/1/03,66.41045455,Cents per Pound,Coffee
8/1/03,63.89142857,Cents per Pound,Coffee
7/1/03,62.95130435,Cents per Pound,Coffee
6/1/03,61.04666667,Cents per Pound,Coffee
5/1/03,66.09681818,Cents per Pound,Coffee
4/1/03,64.69227273,Cents per Pound,Coffee
3/1/03,61.74809524,Cents per Pound,Coffee
2/1/03,66.4085,Cents per Pound,Coffee
1/1/03,65.38347826,Cents per Pound,Coffee
12/1/02,63.65590909,Cents per Pound,Coffee
11/1/02,69.86809524,Cents per Pound,Coffee
10/1/02,65.73086957,Cents per Pound,Coffee
9/1/02,60.66619048,Cents per Pound,Coffee
8/1/02,54.36409091,Cents per Pound,Coffee
7/1/02,56.4773913,Cents per Pound,Coffee
6/1/02,58.5555,Cents per Pound,Coffee
5/1/02,61.46043478,Cents per Pound,Coffee
4/1/02,65.33681818,Cents per Pound,Coffee
3/1/02,64.07047619,Cents per Pound,Coffee
2/1/02,59.116,Cents per Pound,Coffee
1/1/02,58.24304348,Cents per Pound,Coffee
12/1/01,56.5852381,Cents per Pound,Coffee
11/1/01,58.84772727,Cents per Pound,Coffee
10/1/01,56.36782609,Cents per Pound,Coffee
9/1/01,58.267,Cents per Pound,Coffee
8/1/01,59.33130435,Cents per Pound,Coffee
7/1/01,58.94136364,Cents per Pound,Coffee
6/1/01,63.84619048,Cents per Pound,Coffee
5/1/01,69.63130435,Cents per Pound,Coffee
4/1/01,65.99761905,Cents per Pound,Coffee
3/1/01,66.66590909,Cents per Pound,Coffee
2/1/01,67.2755,Cents per Pound,Coffee
1/1/01,65.6526087,Cents per Pound,Coffee
12/1/00,65.90333333,Cents per Pound,Coffee
11/1/00,71.39045455,Cents per Pound,Coffee
10/1/00,76.76454545,Cents per Pound,Coffee
9/1/00,75.8352381,Cents per Pound,Coffee
8/1/00,79.30391304,Cents per Pound,Coffee
7/1/00,87.65619048,Cents per Pound,Coffee
6/1/00,86.89409091,Cents per Pound,Coffee
5/1/00,91.50608696,Cents per Pound,Coffee
4/1/00,94.65,Cents per Pound,Coffee
3/1/00,100.6526087,Cents per Pound,Coffee
2/1/00,104.0414286,Cents per Pound,Coffee
1/1/00,111.8514286,Cents per Pound,Coffee
12/1/99,123.1652174,Cents per Pound,Coffee
11/1/99,112.4509091,Cents per Pound,Coffee
10/1/99,92.75904762,Cents per Pound,Coffee
9/1/99,84.52409091,Cents per Pound,Coffee
8/1/99,91.49954545,Cents per Pound,Coffee
7/1/99,95.79181818,Cents per Pound,Coffee
6/1/99,108.1172727,Cents per Pound,Coffee
5/1/99,111.3547619,Cents per Pound,Coffee
4/1/99,102.8286364,Cents per Pound,Coffee
3/1/99,105.1321739,Cents per Pound,Coffee
2/1/99,104.762,Cents per Pound,Coffee
1/1/99,114.227619,Cents per Pound,Coffee
12/1/98,117.056087,Cents per Pound,Coffee
11/1/98,116.1219048,Cents per Pound,Coffee
10/1/98,109.3872727,Cents per Pound,Coffee
9/1/98,112.9440909,Cents per Pound,Coffee
8/1/98,123.6471429,Cents per Pound,Coffee
7/1/98,116.9413043,Cents per Pound,Coffee
6/1/98,126.6631818,Cents per Pound,Coffee
5/1/98,138.937619,Cents per Pound,Coffee
4/1/98,150.255,Cents per Pound,Coffee
3/1/98,158.39,Cents per Pound,Coffee
2/1/98,178.374,Cents per Pound,Coffee
1/1/98,176.9136364,Cents per Pound,Coffee
12/1/97,176.7795652,Cents per Pound,Coffee
11/1/97,160.3115,Cents per Pound,Coffee
10/1/97,169.1491304,Cents per Pound,Coffee
9/1/97,190.8645455,Cents per Pound,Coffee
8/1/97,191.0990476,Cents per Pound,Coffee
7/1/97,190.1582609,Cents per Pound,Coffee
6/1/97,226.7609524,Cents per Pound,Coffee
5/1/97,265.6059091,Cents per Pound,Coffee
4/1/97,205.4409091,Cents per Pound,Coffee
3/1/97,193.4080952,Cents per Pound,Coffee
2/1/97,166.3255,Cents per Pound,Coffee
1/1/97,131.233913,Cents per Pound,Coffee
12/1/96,116.8936364,Cents per Pound,Coffee
11/1/96,123.9138095,Cents per Pound,Coffee
10/1/96,123.7769565,Cents per Pound,Coffee
9/1/96,119.812381,Cents per Pound,Coffee
8/1/96,125.5077273,Cents per Pound,Coffee
7/1/96,123.7008696,Cents per Pound,Coffee
6/1/96,125.03,Cents per Pound,Coffee
5/1/96,129.5956522,Cents per Pound,Coffee
4/1/96,121.8831818,Cents per Pound,Coffee
3/1/96,120.807619,Cents per Pound,Coffee
2/1/96,124.7804762,Cents per Pound,Coffee
1/1/96,107.9617391,Cents per Pound,Coffee
12/1/95,106.3680952,Cents per Pound,Coffee
11/1/95,125.2604545,Cents per Pound,Coffee
10/1/95,127.0859091,Cents per Pound,Coffee
9/1/95,137.1380952,Cents per Pound,Coffee
8/1/95,150.9917391,Cents per Pound,Coffee
7/1/95,140.2966667,Cents per Pound,Coffee
6/1/95,158.6031818,Cents per Pound,Coffee
5/1/95,173.2456522,Cents per Pound,Coffee
4/1/95,173.237,Cents per Pound,Coffee
3/1/95,179.2108696,Cents per Pound,Coffee
2/1/95,167.475,Cents per Pound,Coffee
1/1/95,171.0881818,Cents per Pound,Coffee
12/1/94,162.265,Cents per Pound,Coffee
11/1/94,188.1163636,Cents per Pound,Coffee
10/1/94,207.3138095,Cents per Pound,Coffee
9/1/94,218.6804545,Cents per Pound,Coffee
8/1/94,199.1395652,Cents per Pound,Coffee
7/1/94,201.41,Cents per Pound,Coffee
6/1/94,133.3613636,Cents per Pound,Coffee
5/1/94,117.1663636,Cents per Pound,Coffee
4/1/94,90.93761905,Cents per Pound,Coffee
3/1/94,87.01478261,Cents per Pound,Coffee
2/1/94,83.2,Cents per Pound,Coffee
1/1/94,79.58238095,Cents per Pound,Coffee
12/1/93,82.5526087,Cents per Pound,Coffee
11/1/93,79.23863636,Cents per Pound,Coffee
10/1/93,76.64333333,Cents per Pound,Coffee
9/1/93,81.12181818,Cents per Pound,Coffee
8/1/93,76.18727273,Cents per Pound,Coffee
7/1/93,70.47909091,Cents per Pound,Coffee
6/1/93,63.19045455,Cents per Pound,Coffee
5/1/93,61.65904762,Cents per Pound,Coffee
4/1/93,58.41454545,Cents per Pound,Coffee
3/1/93,64.68130435,Cents per Pound,Coffee
2/1/93,67.4365,Cents per Pound,Coffee
1/1/93,71.81904762,Cents per Pound,Coffee
12/1/92,75.13913043,Cents per Pound,Coffee
11/1/92,52.51285714,Cents per Pound,Coffee
10/1/92,50.83,Cents per Pound,Coffee
9/1/92,51.67318182,Cents per Pound,Coffee
8/1/92,53.35380952,Cents per Pound,Coffee
7/1/92,58.34913043,Cents per Pound,Coffee
6/1/92,59.44818182,Cents per Pound,Coffee
5/1/92,60.79666667,Cents per Pound,Coffee
4/1/92,66.52227273,Cents per Pound,Coffee
3/1/92,69.89363636,Cents per Pound,Coffee
2/1/92,69.298,Cents per Pound,Coffee
1/1/92,73.03181818,Cents per Pound,Coffee
12/1/91,75.09667969,Cents per Pound,Coffee
11/1/91,78.51779175,Cents per Pound,Coffee
10/1/91,79.86181641,Cents per Pound,Coffee
9/1/91,87.45098877,Cents per Pound,Coffee
8/1/91,81.61880493,Cents per Pound,Coffee
7/1/91,82.80825806,Cents per Pound,Coffee
6/1/91,85.5,Cents per Pound,Coffee
5/1/91,87.58999634,Cents per Pound,Coffee
4/1/91,92.26998901,Cents per Pound,Coffee
3/1/91,93.72000122,Cents per Pound,Coffee
2/1/91,89.57000732,Cents per Pound,Coffee
1/1/91,86.32000732,Cents per Pound,Coffee
12/1/90,89.89001465,Cents per Pound,Coffee
11/1/90,84.83999634,Cents per Pound,Coffee
10/1/90,91.41000366,Cents per Pound,Coffee
9/1/90,94.92001343,Cents per Pound,Coffee
8/1/90,94.42001343,Cents per Pound,Coffee
7/1/90,86.48001099,Cents per Pound,Coffee
6/1/90,88.26000977,Cents per Pound,Coffee
5/1/90,92.01998901,Cents per Pound,Coffee
4/1/90,93.73001099,Cents per Pound,Coffee
3/1/90,93.95999146,Cents per Pound,Coffee
2/1/90,84.01000977,Cents per Pound,Coffee
1/1/90,75.82998657,Cents per Pound,Coffee
1/1/24,198.7579285,Dollar per Metric Ton,Corn
12/1/23,207.3979689,Dollar per Metric Ton,Corn
11/1/23,209.0402968,Dollar per Metric Ton,Corn
10/1/23,221.9025188,Dollar per Metric Ton,Corn
9/1/23,223.8476664,Dollar per Metric Ton,Corn
8/1/23,207.6758887,Dollar per Metric Ton,Corn
7/1/23,235.2719473,Dollar per Metric Ton,Corn
6/1/23,266.9352396,Dollar per Metric Ton,Corn
