Date-Time,Value,Unit,Commodity
5/1/23,268.1725264,Dollar per Metric Ton,Corn
4/1/23,291.1797449,Dollar per Metric Ton,Corn
3/1/23,284.957405,Dollar per Metric Ton,Corn
2/1/23,298.2453034,Dollar per Metric Ton,Corn
1/1/23,302.8399884,Dollar per Metric Ton,Corn
12/1/22,302.2354051,Dollar per Metric Ton,Corn
11/1/22,320.9296829,Dollar per Metric Ton,Corn
10/1/22,343.5532833,Dollar per Metric Ton,Corn
9/1/22,312.5461279,Dollar per Metric Ton,Corn
8/1/22,293.9307903,Dollar per Metric Ton,Corn
7/1/22,312.682042,Dollar per Metric Ton,Corn
6/1/22,335.717134,Dollar per Metric Ton,Corn
5/1/22,344.9092996,Dollar per Metric Ton,Corn
4/1/22,348.507117,Dollar per Metric Ton,Corn
3/1/22,335.9306842,Dollar per Metric Ton,Corn
2/1/22,292.671593,Dollar per Metric Ton,Corn
1/1/22,276.7191782,Dollar per Metric Ton,Corn
12/1/21,264.5731468,Dollar per Metric Ton,Corn
11/1/21,248.7677461,Dollar per Metric Ton,Corn
10/1/21,239.6024509,Dollar per Metric Ton,Corn
9/1/21,235.8156036,Dollar per Metric Ton,Corn
8/1/21,257.0207554,Dollar per Metric Ton,Corn
7/1/21,278.4457556,Dollar per Metric Ton,Corn
6/1/21,292.5237268,Dollar per Metric Ton,Corn
5/1/21,304.2975497,Dollar per Metric Ton,Corn
4/1/21,268.6224488,Dollar per Metric Ton,Corn
3/1/21,245.7603568,Dollar per Metric Ton,Corn
2/1/21,245.5540566,Dollar per Metric Ton,Corn
1/1/21,231.7544615,Dollar per Metric Ton,Corn
12/1/20,199.1844175,Dollar per Metric Ton,Corn
11/1/20,190.6250376,Dollar per Metric Ton,Corn
10/1/20,186.7663875,Dollar per Metric Ton,Corn
9/1/20,166.6025335,Dollar per Metric Ton,Corn
8/1/20,149.3929998,Dollar per Metric Ton,Corn
7/1/20,152.5876196,Dollar per Metric Ton,Corn
6/1/20,148.0423804,Dollar per Metric Ton,Corn
5/1/20,143.9892438,Dollar per Metric Ton,Corn
4/1/20,147.0121602,Dollar per Metric Ton,Corn
3/1/20,162.1791482,Dollar per Metric Ton,Corn
2/1/20,168.7445985,Dollar per Metric Ton,Corn
1/1/20,171.8141352,Dollar per Metric Ton,Corn
12/1/19,167.0590173,Dollar per Metric Ton,Corn
11/1/19,166.3617855,Dollar per Metric Ton,Corn
10/1/19,167.2977941,Dollar per Metric Ton,Corn
9/1/19,157.3744366,Dollar per Metric Ton,Corn
8/1/19,163.6286143,Dollar per Metric Ton,Corn
7/1/19,189.4863732,Dollar per Metric Ton,Corn
6/1/19,195.1679223,Dollar per Metric Ton,Corn
5/1/19,171.1801536,Dollar per Metric Ton,Corn
4/1/19,161.6533866,Dollar per Metric Ton,Corn
3/1/19,166.321332,Dollar per Metric Ton,Corn
2/1/19,169.6562835,Dollar per Metric Ton,Corn
1/1/19,166.8462415,Dollar per Metric Ton,Corn
12/1/18,167.4898806,Dollar per Metric Ton,Corn
11/1/18,160.8782077,Dollar per Metric Ton,Corn
10/1/18,160.3655651,Dollar per Metric Ton,Corn
9/1/18,154.9450034,Dollar per Metric Ton,Corn
8/1/18,162.5222585,Dollar per Metric Ton,Corn
7/1/18,156.5542655,Dollar per Metric Ton,Corn
6/1/18,165.1402855,Dollar per Metric Ton,Corn
5/1/18,179.1790589,Dollar per Metric Ton,Corn
4/1/18,175.6009825,Dollar per Metric Ton,Corn
3/1/18,172.07659,Dollar per Metric Ton,Corn
2/1/18,163.4609697,Dollar per Metric Ton,Corn
1/1/18,155.9168753,Dollar per Metric Ton,Corn
12/1/17,149.0874275,Dollar per Metric Ton,Corn
11/1/17,148.7921659,Dollar per Metric Ton,Corn
10/1/17,148.7223768,Dollar per Metric Ton,Corn
9/1/17,147.3158579,Dollar per Metric Ton,Corn
8/1/17,148.5434304,Dollar per Metric Ton,Corn
7/1/17,157.6106459,Dollar per Metric Ton,Corn
6/1/17,157.9739071,Dollar per Metric Ton,Corn
5/1/17,158.6002196,Dollar per Metric Ton,Corn
4/1/17,156.5404521,Dollar per Metric Ton,Corn
3/1/17,158.9791193,Dollar per Metric Ton,Corn
2/1/17,162.9625359,Dollar per Metric Ton,Corn
1/1/17,160.012107,Dollar per Metric Ton,Corn
12/1/16,152.7299247,Dollar per Metric Ton,Corn
11/1/16,151.3314157,Dollar per Metric Ton,Corn
10/1/16,152.617444,Dollar per Metric Ton,Corn
9/1/16,148.5119017,Dollar per Metric Ton,Corn
8/1/16,150.2154124,Dollar per Metric Ton,Corn
7/1/16,161.8230448,Dollar per Metric Ton,Corn
6/1/16,179.9127393,Dollar per Metric Ton,Corn
5/1/16,169.0021199,Dollar per Metric Ton,Corn
4/1/16,164.4654019,Dollar per Metric Ton,Corn
3/1/16,159.2265321,Dollar per Metric Ton,Corn
2/1/16,159.7168454,Dollar per Metric Ton,Corn
1/1/16,161.0988769,Dollar per Metric Ton,Corn
12/1/15,164.0044018,Dollar per Metric Ton,Corn
11/1/15,166.0924241,Dollar per Metric Ton,Corn
10/1/15,171.4485732,Dollar per Metric Ton,Corn
9/1/15,166.077624,Dollar per Metric Ton,Corn
8/1/15,162.7406991,Dollar per Metric Ton,Corn
7/1/15,179.6085304,Dollar per Metric Ton,Corn
6/1/15,166.8138607,Dollar per Metric Ton,Corn
5/1/15,166.3503895,Dollar per Metric Ton,Corn
4/1/15,172.151577,Dollar per Metric Ton,Corn
3/1/15,174.2938214,Dollar per Metric Ton,Corn
2/1/15,173.7588658,Dollar per Metric Ton,Corn
1/1/15,174.7948714,Dollar per Metric Ton,Corn
12/1/14,178.7129461,Dollar per Metric Ton,Corn
11/1/14,178.7085351,Dollar per Metric Ton,Corn
10/1/14,163.3780893,Dollar per Metric Ton,Corn
9/1/14,163.1343813,Dollar per Metric Ton,Corn
8/1/14,176.4820806,Dollar per Metric Ton,Corn
7/1/14,182.2945163,Dollar per Metric Ton,Corn
6/1/14,202.633823,Dollar per Metric Ton,Corn
5/1/14,216.975101,Dollar per Metric Ton,Corn
4/1/14,222.4304107,Dollar per Metric Ton,Corn
3/1/14,222.3929172,Dollar per Metric Ton,Corn
2/1/14,209.3560195,Dollar per Metric Ton,Corn
1/1/14,198.7719886,Dollar per Metric Ton,Corn
12/1/13,197.5534486,Dollar per Metric Ton,Corn
11/1/13,199.1824442,Dollar per Metric Ton,Corn
10/1/13,201.7799929,Dollar per Metric Ton,Corn
9/1/13,207.4901734,Dollar per Metric Ton,Corn
8/1/13,234.9387661,Dollar per Metric Ton,Corn
7/1/13,279.0132714,Dollar per Metric Ton,Corn
6/1/13,297.1119132,Dollar per Metric Ton,Corn
5/1/13,295.368975,Dollar per Metric Ton,Corn
4/1/13,279.7648464,Dollar per Metric Ton,Corn
3/1/13,309.5792051,Dollar per Metric Ton,Corn
2/1/13,302.6103405,Dollar per Metric Ton,Corn
1/1/13,303.3602112,Dollar per Metric Ton,Corn
12/1/12,308.7504006,Dollar per Metric Ton,Corn
11/1/12,321.5968705,Dollar per Metric Ton,Corn
10/1/12,321.3824173,Dollar per Metric Ton,Corn
9/1/12,320.7059056,Dollar per Metric Ton,Corn
8/1/12,332.2334953,Dollar per Metric Ton,Corn
7/1/12,332.9988526,Dollar per Metric Ton,Corn
6/1/12,267.3289218,Dollar per Metric Ton,Corn
5/1/12,268.8849036,Dollar per Metric Ton,Corn
4/1/12,274.2192966,Dollar per Metric Ton,Corn
3/1/12,280.715052,Dollar per Metric Ton,Corn
2/1/12,279.5143214,Dollar per Metric Ton,Corn
1/1/12,272.9201455,Dollar per Metric Ton,Corn
12/1/11,258.5179405,Dollar per Metric Ton,Corn
11/1/11,274.2783489,Dollar per Metric Ton,Corn
10/1/11,274.846376,Dollar per Metric Ton,Corn
9/1/11,296.2994964,Dollar per Metric Ton,Corn
8/1/11,310.3071116,Dollar per Metric Ton,Corn
7/1/11,300.8322095,Dollar per Metric Ton,Corn
6/1/11,310.5364743,Dollar per Metric Ton,Corn
5/1/11,308.5752214,Dollar per Metric Ton,Corn
4/1/11,318.938776,Dollar per Metric Ton,Corn
3/1/11,290.4347217,Dollar per Metric Ton,Corn
2/1/11,293.396797,Dollar per Metric Ton,Corn
1/1/11,265.285524,Dollar per Metric Ton,Corn
12/1/10,250.6255509,Dollar per Metric Ton,Corn
11/1/10,238.2367488,Dollar per Metric Ton,Corn
10/1/10,235.703123,Dollar per Metric Ton,Corn
9/1/10,205.8395204,Dollar per Metric Ton,Corn
8/1/10,175.6001304,Dollar per Metric Ton,Corn
7/1/10,163.9217456,Dollar per Metric Ton,Corn
6/1/10,152.8739339,Dollar per Metric Ton,Corn
5/1/10,163.2403005,Dollar per Metric Ton,Corn
4/1/10,157.2666427,Dollar per Metric Ton,Corn
3/1/10,158.9277694,Dollar per Metric Ton,Corn
2/1/10,161.9069613,Dollar per Metric Ton,Corn
1/1/10,167.3356308,Dollar per Metric Ton,Corn
12/1/09,164.6128196,Dollar per Metric Ton,Corn
11/1/09,171.6868545,Dollar per Metric Ton,Corn
10/1/09,167.2791214,Dollar per Metric Ton,Corn
9/1/09,150.592793,Dollar per Metric Ton,Corn
8/1/09,152.0362942,Dollar per Metric Ton,Corn
7/1/09,151.8002554,Dollar per Metric Ton,Corn
6/1/09,179.3937946,Dollar per Metric Ton,Corn
5/1/09,180.0702121,Dollar per Metric Ton,Corn
4/1/09,168.7959054,Dollar per Metric Ton,Corn
3/1/09,164.5770304,Dollar per Metric Ton,Corn
2/1/09,163.3999605,Dollar per Metric Ton,Corn
1/1/09,173.2951299,Dollar per Metric Ton,Corn
12/1/08,158.909797,Dollar per Metric Ton,Corn
11/1/08,164.3044002,Dollar per Metric Ton,Corn
10/1/08,183.0247029,Dollar per Metric Ton,Corn
9/1/08,233.9456134,Dollar per Metric Ton,Corn
8/1/08,235.1594667,Dollar per Metric Ton,Corn
7/1/08,267.1414541,Dollar per Metric Ton,Corn
6/1/08,287.1320709,Dollar per Metric Ton,Corn
5/1/08,243.5317736,Dollar per Metric Ton,Corn
4/1/08,246.6418625,Dollar per Metric Ton,Corn
3/1/08,233.9259293,Dollar per Metric Ton,Corn
2/1/08,220.0475977,Dollar per Metric Ton,Corn
1/1/08,206.5588043,Dollar per Metric Ton,Corn
12/1/07,180.2832637,Dollar per Metric Ton,Corn
11/1/07,171.1139434,Dollar per Metric Ton,Corn
10/1/07,164.1141037,Dollar per Metric Ton,Corn
9/1/07,160.1250316,Dollar per Metric Ton,Corn
8/1/07,151.0307857,Dollar per Metric Ton,Corn
7/1/07,147.2164013,Dollar per Metric Ton,Corn
6/1/07,164.5372645,Dollar per Metric Ton,Corn
5/1/07,160.1391589,Dollar per Metric Ton,Corn
4/1/07,152.6305668,Dollar per Metric Ton,Corn
3/1/07,169.5832697,Dollar per Metric Ton,Corn
2/1/07,177.3848855,Dollar per Metric Ton,Corn
1/1/07,165.160019,Dollar per Metric Ton,Corn
12/1/06,160.7207348,Dollar per Metric Ton,Corn
11/1/06,164.1064013,Dollar per Metric Ton,Corn
10/1/06,142.2624107,Dollar per Metric Ton,Corn
9/1/06,120.2698946,Dollar per Metric Ton,Corn
8/1/06,115.2772893,Dollar per Metric Ton,Corn
7/1/06,114.3056102,Dollar per Metric Ton,Corn
6/1/06,109.6123566,Dollar per Metric Ton,Corn
5/1/06,110.6246821,Dollar per Metric Ton,Corn
4/1/06,107.9103474,Dollar per Metric Ton,Corn
3/1/06,104.9520804,Dollar per Metric Ton,Corn
2/1/06,106.9365021,Dollar per Metric Ton,Corn
1/1/06,102.7904075,Dollar per Metric Ton,Corn
12/1/05,102.6760522,Dollar per Metric Ton,Corn
11/1/05,95.97970643,Dollar per Metric Ton,Corn
10/1/05,101.5512461,Dollar per Metric Ton,Corn
9/1/05,97.07076837,Dollar per Metric Ton,Corn
8/1/05,99.28663643,Dollar per Metric Ton,Corn
7/1/05,105.6642871,Dollar per Metric Ton,Corn
6/1/05,97.61527679,Dollar per Metric Ton,Corn
5/1/05,95.36481241,Dollar per Metric Ton,Corn
4/1/05,96.47087177,Dollar per Metric Ton,Corn
3/1/05,100.0140111,Dollar per Metric Ton,Corn
2/1/05,94.35939361,Dollar per Metric Ton,Corn
1/1/05,96.03875875,Dollar per Metric Ton,Corn
12/1/04,95.60852041,Dollar per Metric Ton,Corn
11/1/04,93.75851034,Dollar per Metric Ton,Corn
10/1/04,93.41514847,Dollar per Metric Ton,Corn
9/1/04,97.72690527,Dollar per Metric Ton,Corn
8/1/04,104.0931375,Dollar per Metric Ton,Corn
7/1/04,104.4944888,Dollar per Metric Ton,Corn
6/1/04,123.278751,Dollar per Metric Ton,Corn
5/1/04,129.2852157,Dollar per Metric Ton,Corn
4/1/04,133.4394997,Dollar per Metric Ton,Corn
3/1/04,128.4601949,Dollar per Metric Ton,Corn
2/1/04,122.9324291,Dollar per Metric Ton,Corn
1/1/04,116.2455883,Dollar per Metric Ton,Corn
12/1/03,111.9922096,Dollar per Metric Ton,Corn
11/1/03,108.1004849,Dollar per Metric Ton,Corn
10/1/03,104.2059516,Dollar per Metric Ton,Corn
9/1/03,103.2384553,Dollar per Metric Ton,Corn
8/1/03,100.3495782,Dollar per Metric Ton,Corn
7/1/03,97.67066497,Dollar per Metric Ton,Corn
6/1/03,107.0253026,Dollar per Metric Ton,Corn
5/1/03,107.9064007,Dollar per Metric Ton,Corn
4/1/03,105.3380934,Dollar per Metric Ton,Corn
3/1/03,105.1318789,Dollar per Metric Ton,Corn
2/1/03,106.14108,Dollar per Metric Ton,Corn
1/1/03,105.8442561,Dollar per Metric Ton,Corn
12/1/02,107.0126485,Dollar per Metric Ton,Corn
11/1/02,108.6464294,Dollar per Metric Ton,Corn
10/1/02,109.6468099,Dollar per Metric Ton,Corn
9/1/02,113.9414542,Dollar per Metric Ton,Corn
8/1/02,109.8910018,Dollar per Metric Ton,Corn
7/1/02,99.70000268,Dollar per Metric Ton,Corn
6/1/02,93.16980013,Dollar per Metric Ton,Corn
5/1/02,90.33130502,Dollar per Metric Ton,Corn
4/1/02,87.10664777,Dollar per Metric Ton,Corn
3/1/02,89.85794911,Dollar per Metric Ton,Corn
2/1/02,90.72819384,Dollar per Metric Ton,Corn
1/1/02,91.96696059,Dollar per Metric Ton,Corn
12/1/01,92.31151517,Dollar per Metric Ton,Corn
11/1/01,89.88255424,Dollar per Metric Ton,Corn
10/1/01,86.26773913,Dollar per Metric Ton,Corn
9/1/01,89.74398849,Dollar per Metric Ton,Corn
8/1/01,92.87903164,Dollar per Metric Ton,Corn
7/1/01,90.75466954,Dollar per Metric Ton,Corn
6/1/01,83.16066599,Dollar per Metric Ton,Corn
5/1/01,85.07752309,Dollar per Metric Ton,Corn
4/1/01,87.54506652,Dollar per Metric Ton,Corn
3/1/01,91.01215357,Dollar per Metric Ton,Corn
2/1/01,92.37751482,Dollar per Metric Ton,Corn
1/1/01,94.29723327,Dollar per Metric Ton,Corn
12/1/00,96.22420376,Dollar per Metric Ton,Corn
11/1/00,88.93710783,Dollar per Metric Ton,Corn
10/1/00,84.7072744,Dollar per Metric Ton,Corn
9/1/00,80.15057627,Dollar per Metric Ton,Corn
8/1/00,75.24053114,Dollar per Metric Ton,Corn
7/1/00,75.05737521,Dollar per Metric Ton,Corn
6/1/00,84.0395145,Dollar per Metric Ton,Corn
5/1/00,95.53055089,Dollar per Metric Ton,Corn
4/1/00,95.53937295,Dollar per Metric Ton,Corn
3/1/00,95.16935111,Dollar per Metric Ton,Corn
2/1/00,95.08161904,Dollar per Metric Ton,Corn
1/1/00,92.95327496,Dollar per Metric Ton,Corn
12/1/99,87.22283768,Dollar per Metric Ton,Corn
11/1/99,85.40934063,Dollar per Metric Ton,Corn
10/1/99,85.65047121,Dollar per Metric Ton,Corn
9/1/99,87.12092088,Dollar per Metric Ton,Corn
8/1/99,86.38191473,Dollar per Metric Ton,Corn
7/1/99,83.59840304,Dollar per Metric Ton,Corn
6/1/99,92.94701183,Dollar per Metric Ton,Corn
5/1/99,92.71706567,Dollar per Metric Ton,Corn
4/1/99,94.03847853,Dollar per Metric Ton,Corn
3/1/99,96.42645008,Dollar per Metric Ton,Corn
2/1/99,94.56400472,Dollar per Metric Ton,Corn
1/1/99,97.45187378,Dollar per Metric Ton,Corn
12/1/98,95.32476044,Dollar per Metric Ton,Corn
11/1/98,97.38452911,Dollar per Metric Ton,Corn
10/1/98,95.49475861,Dollar per Metric Ton,Corn
9/1/98,85.71444702,Dollar per Metric Ton,Corn
8/1/98,88.3582077,Dollar per Metric Ton,Corn
7/1/98,100.90448,Dollar per Metric Ton,Corn
6/1/98,101.7516937,Dollar per Metric Ton,Corn
5/1/98,105.9669266,Dollar per Metric Ton,Corn
4/1/98,106.6878586,Dollar per Metric Ton,Corn
3/1/98,113.8404388,Dollar per Metric Ton,Corn
2/1/98,113.6187363,Dollar per Metric Ton,Corn
1/1/98,114.3672562,Dollar per Metric Ton,Corn
12/1/97,113.6043625,Dollar per Metric Ton,Corn
11/1/97,117.4047623,Dollar per Metric Ton,Corn
10/1/97,120.2442169,Dollar per Metric Ton,Corn
9/1/97,112.236908,Dollar per Metric Ton,Corn
8/1/97,111.9510193,Dollar per Metric Ton,Corn
7/1/97,106.420723,Dollar per Metric Ton,Corn
6/1/97,112.5813751,Dollar per Metric Ton,Corn
5/1/97,118.6108093,Dollar per Metric Ton,Corn
4/1/97,124.7128754,Dollar per Metric Ton,Corn
3/1/97,127.8605804,Dollar per Metric Ton,Corn
2/1/97,121.7462006,Dollar per Metric Ton,Corn
1/1/97,118.6951675,Dollar per Metric Ton,Corn
12/1/96,116.8350143,Dollar per Metric Ton,Corn
11/1/96,117.1368408,Dollar per Metric Ton,Corn
10/1/96,128.6087952,Dollar per Metric Ton,Corn
9/1/96,145.2391815,Dollar per Metric Ton,Corn
8/1/96,186.8200684,Dollar per Metric Ton,Corn
7/1/96,197.6199951,Dollar per Metric Ton,Corn
6/1/96,196.6393127,Dollar per Metric Ton,Corn
5/1/96,203.9989319,Dollar per Metric Ton,Corn
4/1/96,189.0330353,Dollar per Metric Ton,Corn
3/1/96,170.9611511,Dollar per Metric Ton,Corn
2/1/96,164.7122345,Dollar per Metric Ton,Corn
1/1/96,156.6707306,Dollar per Metric Ton,Corn
12/1/95,148.1885223,Dollar per Metric Ton,Corn
11/1/95,143.2122345,Dollar per Metric Ton,Corn
10/1/95,140.8163605,Dollar per Metric Ton,Corn
9/1/95,130.5130157,Dollar per Metric Ton,Corn
8/1/95,126.297081,Dollar per Metric Ton,Corn
7/1/95,127.3095627,Dollar per Metric Ton,Corn
6/1/95,120.0074387,Dollar per Metric Ton,Corn
5/1/95,111.9275818,Dollar per Metric Ton,Corn
4/1/95,109.6404877,Dollar per Metric Ton,Corn
3/1/95,109.6270676,Dollar per Metric Ton,Corn
2/1/95,106.9776611,Dollar per Metric Ton,Corn
1/1/95,106.8987732,Dollar per Metric Ton,Corn
12/1/94,102.5552368,Dollar per Metric Ton,Corn
11/1/94,95.60571289,Dollar per Metric Ton,Corn
10/1/94,96.11000061,Dollar per Metric Ton,Corn
9/1/94,97.60505676,Dollar per Metric Ton,Corn
8/1/94,96.15687561,Dollar per Metric Ton,Corn
7/1/94,98.73155212,Dollar per Metric Ton,Corn
6/1/94,112.0830994,Dollar per Metric Ton,Corn
5/1/94,110.6012573,Dollar per Metric Ton,Corn
4/1/94,113.4167328,Dollar per Metric Ton,Corn
3/1/94,120.1072922,Dollar per Metric Ton,Corn
2/1/94,123.6490097,Dollar per Metric Ton,Corn
1/1/94,126.7164536,Dollar per Metric Ton,Corn
12/1/93,121.2294998,Dollar per Metric Ton,Corn
11/1/93,115.9284592,Dollar per Metric Ton,Corn
10/1/93,105.7676315,Dollar per Metric Ton,Corn
9/1/93,101.0316772,Dollar per Metric Ton,Corn
8/1/93,100.3128967,Dollar per Metric Ton,Corn
7/1/93,101.8886871,Dollar per Metric Ton,Corn
6/1/93,92.72621155,Dollar per Metric Ton,Corn
5/1/93,99.22267151,Dollar per Metric Ton,Corn
4/1/93,100.4873734,Dollar per Metric Ton,Corn
3/1/93,97.53518677,Dollar per Metric Ton,Corn
2/1/93,94.2540741,Dollar per Metric Ton,Corn
1/1/93,94.09521484,Dollar per Metric Ton,Corn
12/1/92,94.04341888,Dollar per Metric Ton,Corn
11/1/92,95.17266083,Dollar per Metric Ton,Corn
10/1/92,94.55976868,Dollar per Metric Ton,Corn
9/1/92,98.2166748,Dollar per Metric Ton,Corn
8/1/92,97.53993225,Dollar per Metric Ton,Corn
7/1/92,102.3940582,Dollar per Metric Ton,Corn
6/1/92,110.2019272,Dollar per Metric Ton,Corn
5/1/92,109.1779099,Dollar per Metric Ton,Corn
4/1/92,109.0551376,Dollar per Metric Ton,Corn
3/1/92,116.6845932,Dollar per Metric Ton,Corn
2/1/92,113.921257,Dollar per Metric Ton,Corn
1/1/92,109.5863571,Dollar per Metric Ton,Corn
12/1/91,106.7206802,Dollar per Metric Ton,Corn
11/1/91,106.7978668,Dollar per Metric Ton,Corn
