Date-Time,Value,Unit,Commodity
10/1/91,109.5233231,Dollar per Metric Ton,Corn
9/1/91,108.8531265,Dollar per Metric Ton,Corn
8/1/91,110.1188126,Dollar per Metric Ton,Corn
7/1/91,105.7298965,Dollar per Metric Ton,Corn
6/1/91,105.1131363,Dollar per Metric Ton,Corn
5/1/91,105.7351608,Dollar per Metric Ton,Corn
4/1/91,110.2310104,Dollar per Metric Ton,Corn
3/1/91,109.0499573,Dollar per Metric Ton,Corn
2/1/91,106.2941666,Dollar per Metric Ton,Corn
1/1/91,105.506813,Dollar per Metric Ton,Corn
12/1/90,102.3573608,Dollar per Metric Ton,Corn
11/1/90,99.99526978,Dollar per Metric Ton,Corn
10/1/90,99.99526978,Dollar per Metric Ton,Corn
9/1/90,102.3573608,Dollar per Metric Ton,Corn
8/1/90,109.8373184,Dollar per Metric Ton,Corn
7/1/90,114.9551926,Dollar per Metric Ton,Corn
6/1/90,120.0730667,Dollar per Metric Ton,Corn
5/1/90,121.254097,Dollar per Metric Ton,Corn
4/1/90,118.4983368,Dollar per Metric Ton,Corn
3/1/90,109.8373184,Dollar per Metric Ton,Corn
2/1/90,106.2941666,Dollar per Metric Ton,Corn
1/1/90,105.9005127,Dollar per Metric Ton,Corn
1/1/24,22.47478261,Cents per Pound,Sugar
12/1/23,22.14571429,Cents per Pound,Sugar
11/1/23,27.30954545,Cents per Pound,Sugar
10/1/23,26.90363636,Cents per Pound,Sugar
9/1/23,26.56380952,Cents per Pound,Sugar
8/1/23,24.19304348,Cents per Pound,Sugar
7/1/23,24.00809524,Cents per Pound,Sugar
6/1/23,24.76227273,Cents per Pound,Sugar
5/1/23,25.72956522,Cents per Pound,Sugar
4/1/23,24.582,Cents per Pound,Sugar
3/1/23,20.96173913,Cents per Pound,Sugar
2/1/23,21.4035,Cents per Pound,Sugar
1/1/23,19.94318182,Cents per Pound,Sugar
12/1/22,20.065,Cents per Pound,Sugar
11/1/22,19.40590909,Cents per Pound,Sugar
10/1/22,18.30095238,Cents per Pound,Sugar
9/1/22,18.18590909,Cents per Pound,Sugar
8/1/22,18.0626087,Cents per Pound,Sugar
7/1/22,18.34,Cents per Pound,Sugar
6/1/22,18.79409091,Cents per Pound,Sugar
5/1/22,19.28090909,Cents per Pound,Sugar
4/1/22,19.69904762,Cents per Pound,Sugar
3/1/22,19.10782609,Cents per Pound,Sugar
2/1/22,18.20315789,Cents per Pound,Sugar
1/1/22,18.461,Cents per Pound,Sugar
12/1/21,19.16727273,Cents per Pound,Sugar
11/1/21,19.74619048,Cents per Pound,Sugar
10/1/21,19.61904762,Cents per Pound,Sugar
9/1/21,19.26428571,Cents per Pound,Sugar
8/1/21,19.38363636,Cents per Pound,Sugar
7/1/21,17.7147619,Cents per Pound,Sugar
6/1/21,17.21409091,Cents per Pound,Sugar
5/1/21,17.20333333,Cents per Pound,Sugar
4/1/21,16.23761905,Cents per Pound,Sugar
3/1/21,15.80565217,Cents per Pound,Sugar
2/1/21,17.00052632,Cents per Pound,Sugar
1/1/21,15.91631579,Cents per Pound,Sugar
12/1/20,14.66772727,Cents per Pound,Sugar
11/1/20,14.9335,Cents per Pound,Sugar
10/1/20,14.28772727,Cents per Pound,Sugar
9/1/20,12.44142857,Cents per Pound,Sugar
8/1/20,12.81428571,Cents per Pound,Sugar
7/1/20,11.90181818,Cents per Pound,Sugar
6/1/20,11.82818182,Cents per Pound,Sugar
5/1/20,10.641,Cents per Pound,Sugar
4/1/20,10.05190476,Cents per Pound,Sugar
3/1/20,11.805,Cents per Pound,Sugar
2/1/20,15.07105263,Cents per Pound,Sugar
1/1/20,14.16666667,Cents per Pound,Sugar
12/1/19,13.3352381,Cents per Pound,Sugar
11/1/19,12.687,Cents per Pound,Sugar
10/1/19,12.4573913,Cents per Pound,Sugar
9/1/19,11.158,Cents per Pound,Sugar
8/1/19,11.55545455,Cents per Pound,Sugar
7/1/19,12.12863636,Cents per Pound,Sugar
6/1/19,12.4395,Cents per Pound,Sugar
5/1/19,11.825,Cents per Pound,Sugar
4/1/19,12.53571429,Cents per Pound,Sugar
3/1/19,12.47380952,Cents per Pound,Sugar
2/1/19,12.92894737,Cents per Pound,Sugar
1/1/19,12.68095238,Cents per Pound,Sugar
12/1/18,12.5535,Cents per Pound,Sugar
11/1/18,12.79238095,Cents per Pound,Sugar
10/1/18,13.18478261,Cents per Pound,Sugar
9/1/18,10.78368421,Cents per Pound,Sugar
8/1/18,10.45521739,Cents per Pound,Sugar
7/1/18,11.1552381,Cents per Pound,Sugar
6/1/18,12.06190476,Cents per Pound,Sugar
5/1/18,11.82727273,Cents per Pound,Sugar
4/1/18,11.82428571,Cents per Pound,Sugar
3/1/18,12.82571429,Cents per Pound,Sugar
2/1/18,13.57263158,Cents per Pound,Sugar
1/1/18,13.97952381,Cents per Pound,Sugar
12/1/17,14.4325,Cents per Pound,Sugar
11/1/17,14.96666667,Cents per Pound,Sugar
10/1/17,14.23181818,Cents per Pound,Sugar
9/1/17,13.931,Cents per Pound,Sugar
8/1/17,13.79608696,Cents per Pound,Sugar
7/1/17,14.119,Cents per Pound,Sugar
6/1/17,13.53,Cents per Pound,Sugar
5/1/17,15.68909091,Cents per Pound,Sugar
4/1/17,16.31684211,Cents per Pound,Sugar
3/1/17,18.05956522,Cents per Pound,Sugar
2/1/17,20.40578947,Cents per Pound,Sugar
1/1/17,20.5375,Cents per Pound,Sugar
12/1/16,18.83,Cents per Pound,Sugar
11/1/16,20.86857143,Cents per Pound,Sugar
10/1/16,22.91666667,Cents per Pound,Sugar
9/1/16,21.35238095,Cents per Pound,Sugar
8/1/16,20.01434783,Cents per Pound,Sugar
7/1/16,19.687,Cents per Pound,Sugar
6/1/16,19.33727273,Cents per Pound,Sugar
5/1/16,16.68428571,Cents per Pound,Sugar
4/1/16,14.99809524,Cents per Pound,Sugar
3/1/16,15.43045455,Cents per Pound,Sugar
2/1/16,13.314,Cents per Pound,Sugar
1/1/16,14.29105263,Cents per Pound,Sugar
12/1/15,14.76272727,Cents per Pound,Sugar
11/1/15,14.843,Cents per Pound,Sugar
10/1/15,14.14181818,Cents per Pound,Sugar
9/1/15,12.13714286,Cents per Pound,Sugar
8/1/15,10.6747619,Cents per Pound,Sugar
7/1/15,11.87863636,Cents per Pound,Sugar
6/1/15,12.11363636,Cents per Pound,Sugar
5/1/15,12.7035,Cents per Pound,Sugar
4/1/15,12.91095238,Cents per Pound,Sugar
3/1/15,12.84090909,Cents per Pound,Sugar
2/1/15,14.51210526,Cents per Pound,Sugar
1/1/15,15.0625,Cents per Pound,Sugar
12/1/14,14.99227273,Cents per Pound,Sugar
11/1/14,15.87894737,Cents per Pound,Sugar
10/1/14,16.47565217,Cents per Pound,Sugar
9/1/14,16.54428571,Cents per Pound,Sugar
8/1/14,17.7247619,Cents per Pound,Sugar
7/1/14,18.73045455,Cents per Pound,Sugar
6/1/14,18.24190476,Cents per Pound,Sugar
5/1/14,18.24047619,Cents per Pound,Sugar
4/1/14,18.2147619,Cents per Pound,Sugar
3/1/14,17.88809524,Cents per Pound,Sugar
2/1/14,16.88526316,Cents per Pound,Sugar
1/1/14,15.70761905,Cents per Pound,Sugar
12/1/13,16.5447619,Cents per Pound,Sugar
11/1/13,17.7485,Cents per Pound,Sugar
10/1/13,18.8126087,Cents per Pound,Sugar
9/1/13,17.619,Cents per Pound,Sugar
8/1/13,17.24409091,Cents per Pound,Sugar
7/1/13,17.09636364,Cents per Pound,Sugar
6/1/13,16.956,Cents per Pound,Sugar
5/1/13,17.42636364,Cents per Pound,Sugar
4/1/13,17.66227273,Cents per Pound,Sugar
3/1/13,18.339,Cents per Pound,Sugar
2/1/13,18.20789474,Cents per Pound,Sugar
1/1/13,18.84571429,Cents per Pound,Sugar
12/1/12,19.202,Cents per Pound,Sugar
11/1/12,19.31333333,Cents per Pound,Sugar
10/1/12,20.38869565,Cents per Pound,Sugar
9/1/12,20.20631579,Cents per Pound,Sugar
8/1/12,20.56130435,Cents per Pound,Sugar
7/1/12,22.75714286,Cents per Pound,Sugar
6/1/12,20.09809524,Cents per Pound,Sugar
5/1/12,20.26545455,Cents per Pound,Sugar
4/1/12,22.477,Cents per Pound,Sugar
3/1/12,23.78818182,Cents per Pound,Sugar
2/1/12,23.416,Cents per Pound,Sugar
1/1/12,24.0205,Cents per Pound,Sugar
12/1/11,23.4152381,Cents per Pound,Sugar
11/1/11,24.51761905,Cents per Pound,Sugar
10/1/11,26.29857143,Cents per Pound,Sugar
9/1/11,26.63857143,Cents per Pound,Sugar
8/1/11,28.87434783,Cents per Pound,Sugar
7/1/11,29.471,Cents per Pound,Sugar
6/1/11,24.92454545,Cents per Pound,Sugar
5/1/11,21.84095238,Cents per Pound,Sugar
4/1/11,23.903,Cents per Pound,Sugar
3/1/11,25.9,Cents per Pound,Sugar
2/1/11,29.30631579,Cents per Pound,Sugar
1/1/11,29.73684211,Cents per Pound,Sugar
12/1/10,28.04090909,Cents per Pound,Sugar
11/1/10,26.42047619,Cents per Pound,Sugar
10/1/10,26.94380952,Cents per Pound,Sugar
9/1/10,22.66952381,Cents per Pound,Sugar
8/1/10,18.60363636,Cents per Pound,Sugar
7/1/10,17.69,Cents per Pound,Sugar
6/1/10,16.3,Cents per Pound,Sugar
5/1/10,15.105,Cents per Pound,Sugar
4/1/10,16.88571429,Cents per Pound,Sugar
3/1/10,18.14782609,Cents per Pound,Sugar
2/1/10,21.97894737,Cents per Pound,Sugar
1/1/10,21.90526316,Cents per Pound,Sugar
12/1/09,24.90272727,Cents per Pound,Sugar
11/1/09,22.769,Cents per Pound,Sugar
10/1/09,23.16090909,Cents per Pound,Sugar
9/1/09,23.45142857,Cents per Pound,Sugar
8/1/09,21.72,Cents per Pound,Sugar
7/1/09,17.80454545,Cents per Pound,Sugar
6/1/09,16.57590909,Cents per Pound,Sugar
5/1/09,15.466,Cents per Pound,Sugar
4/1/09,13.46952381,Cents per Pound,Sugar
3/1/09,12.92818182,Cents per Pound,Sugar
2/1/09,13.31210526,Cents per Pound,Sugar
1/1/09,12.244,Cents per Pound,Sugar
12/1/08,11.32,Cents per Pound,Sugar
11/1/08,11.82842105,Cents per Pound,Sugar
10/1/08,11.70217391,Cents per Pound,Sugar
9/1/08,14.02047619,Cents per Pound,Sugar
8/1/08,13.68142857,Cents per Pound,Sugar
7/1/08,13.20772727,Cents per Pound,Sugar
6/1/08,12.0652381,Cents per Pound,Sugar
5/1/08,10.9347619,Cents per Pound,Sugar
4/1/08,12.52272727,Cents per Pound,Sugar
3/1/08,12.8765,Cents per Pound,Sugar
2/1/08,13.6075,Cents per Pound,Sugar
1/1/08,11.65952381,Cents per Pound,Sugar
12/1/07,10.44631579,Cents per Pound,Sugar
11/1/07,9.896,Cents per Pound,Sugar
10/1/07,9.994782609,Cents per Pound,Sugar
9/1/07,9.851052632,Cents per Pound,Sugar
8/1/07,9.613043478,Cents per Pound,Sugar
7/1/07,9.895714286,Cents per Pound,Sugar
6/1/07,9.26047619,Cents per Pound,Sugar
5/1/07,9.086363636,Cents per Pound,Sugar
4/1/07,9.594,Cents per Pound,Sugar
3/1/07,10.36681818,Cents per Pound,Sugar
2/1/07,10.57157895,Cents per Pound,Sugar
1/1/07,10.9035,Cents per Pound,Sugar
12/1/06,11.6965,Cents per Pound,Sugar
11/1/06,11.732,Cents per Pound,Sugar
10/1/06,11.50909091,Cents per Pound,Sugar
9/1/06,12.3135,Cents per Pound,Sugar
8/1/06,12.97956522,Cents per Pound,Sugar
7/1/06,15.857,Cents per Pound,Sugar
6/1/06,15.68909091,Cents per Pound,Sugar
5/1/06,16.90045455,Cents per Pound,Sugar
4/1/06,17.46263158,Cents per Pound,Sugar
3/1/06,17.08217391,Cents per Pound,Sugar
2/1/06,18.05263158,Cents per Pound,Sugar
1/1/06,16.187,Cents per Pound,Sugar
12/1/05,13.92714286,Cents per Pound,Sugar
11/1/05,11.808,Cents per Pound,Sugar
10/1/05,11.61285714,Cents per Pound,Sugar
9/1/05,10.81047619,Cents per Pound,Sugar
8/1/05,9.875217391,Cents per Pound,Sugar
7/1/05,9.5975,Cents per Pound,Sugar
6/1/05,9.033181818,Cents per Pound,Sugar
5/1/05,8.511428571,Cents per Pound,Sugar
4/1/05,8.525714286,Cents per Pound,Sugar
3/1/05,8.895,Cents per Pound,Sugar
2/1/05,9.323684211,Cents per Pound,Sugar
1/1/05,8.922,Cents per Pound,Sugar
12/1/04,8.795238095,Cents per Pound,Sugar
11/1/04,8.666,Cents per Pound,Sugar
10/1/04,8.963809524,Cents per Pound,Sugar
9/1/04,8.674285714,Cents per Pound,Sugar
8/1/04,7.879090909,Cents per Pound,Sugar
7/1/04,8.165714286,Cents per Pound,Sugar
6/1/04,7.514285714,Cents per Pound,Sugar
5/1/04,6.6225,Cents per Pound,Sugar
4/1/04,6.86047619,Cents per Pound,Sugar
3/1/04,6.496086957,Cents per Pound,Sugar
2/1/04,5.873157895,Cents per Pound,Sugar
1/1/04,6.030526316,Cents per Pound,Sugar
12/1/03,6.343809524,Cents per Pound,Sugar
11/1/03,6.191111111,Cents per Pound,Sugar
10/1/03,6.09826087,Cents per Pound,Sugar
9/1/03,6.271428571,Cents per Pound,Sugar
8/1/03,6.709047619,Cents per Pound,Sugar
7/1/03,6.732272727,Cents per Pound,Sugar
6/1/03,6.404761905,Cents per Pound,Sugar
5/1/03,7.013809524,Cents per Pound,Sugar
4/1/03,7.261904762,Cents per Pound,Sugar
3/1/03,7.843333333,Cents per Pound,Sugar
2/1/03,8.348333333,Cents per Pound,Sugar
1/1/03,7.89047619,Cents per Pound,Sugar
12/1/02,7.508,Cents per Pound,Sugar
11/1/02,7.296842105,Cents per Pound,Sugar
10/1/02,7.02,Cents per Pound,Sugar
9/1/02,6.4095,Cents per Pound,Sugar
8/1/02,5.856818182,Cents per Pound,Sugar
7/1/02,5.794761905,Cents per Pound,Sugar
6/1/02,5.246,Cents per Pound,Sugar
5/1/02,5.611818182,Cents per Pound,Sugar
4/1/02,5.178181818,Cents per Pound,Sugar
3/1/02,5.9245,Cents per Pound,Sugar
2/1/02,5.683157895,Cents per Pound,Sugar
1/1/02,7.313809524,Cents per Pound,Sugar
12/1/01,7.41,Cents per Pound,Sugar
11/1/01,7.278,Cents per Pound,Sugar
10/1/01,6.596086957,Cents per Pound,Sugar
9/1/01,7.160666667,Cents per Pound,Sugar
8/1/01,7.904347826,Cents per Pound,Sugar
7/1/01,8.536190476,Cents per Pound,Sugar
6/1/01,8.742857143,Cents per Pound,Sugar
5/1/01,8.959545455,Cents per Pound,Sugar
4/1/01,8.052105263,Cents per Pound,Sugar
3/1/01,8.716818182,Cents per Pound,Sugar
2/1/01,9.3625,Cents per Pound,Sugar
1/1/01,10.05952381,Cents per Pound,Sugar
12/1/00,9.7175,Cents per Pound,Sugar
11/1/00,9.5135,Cents per Pound,Sugar
10/1/00,10.41318182,Cents per Pound,Sugar
9/1/00,9.8575,Cents per Pound,Sugar
8/1/00,10.59782609,Cents per Pound,Sugar
7/1/00,9.64047619,Cents per Pound,Sugar
6/1/00,8.334545455,Cents per Pound,Sugar
5/1/00,6.780869565,Cents per Pound,Sugar
4/1/00,6.011,Cents per Pound,Sugar
3/1/00,5.1112,Cents per Pound,Sugar
2/1/00,5.351,Cents per Pound,Sugar
1/1/00,5.6295,Cents per Pound,Sugar
12/1/99,5.982,Cents per Pound,Sugar
11/1/99,6.505,Cents per Pound,Sugar
10/1/99,6.754285714,Cents per Pound,Sugar
9/1/99,6.674545455,Cents per Pound,Sugar
8/1/99,5.723478261,Cents per Pound,Sugar
7/1/99,5.378181818,Cents per Pound,Sugar
6/1/99,6.038636364,Cents per Pound,Sugar
5/1/99,5.7485,Cents per Pound,Sugar
4/1/99,5.421904762,Cents per Pound,Sugar
3/1/99,6.025217391,Cents per Pound,Sugar
2/1/99,6.8155,Cents per Pound,Sugar
1/1/99,8.109000206,Cents per Pound,Sugar
12/1/98,8.076818466,Cents per Pound,Sugar
11/1/98,8.061429024,Cents per Pound,Sugar
10/1/98,7.46272707,Cents per Pound,Sugar
9/1/98,7.229090691,Cents per Pound,Sugar
8/1/98,8.482380867,Cents per Pound,Sugar
7/1/98,8.624761581,Cents per Pound,Sugar
6/1/98,8.098636627,Cents per Pound,Sugar
5/1/98,9.225500107,Cents per Pound,Sugar
4/1/98,9.676817894,Cents per Pound,Sugar
3/1/98,9.842272758,Cents per Pound,Sugar
2/1/98,10.71949959,Cents per Pound,Sugar
1/1/98,11.51850033,Cents per Pound,Sugar
12/1/97,12.32666683,Cents per Pound,Sugar
11/1/97,12.01200008,Cents per Pound,Sugar
10/1/97,11.38227272,Cents per Pound,Sugar
9/1/97,11.33136368,Cents per Pound,Sugar
8/1/97,11.70142841,Cents per Pound,Sugar
7/1/97,11.57217407,Cents per Pound,Sugar
6/1/97,11.42904758,Cents per Pound,Sugar
5/1/97,11.12818146,Cents per Pound,Sugar
4/1/97,11.29909134,Cents per Pound,Sugar
3/1/97,11.14099979,Cents per Pound,Sugar
2/1/97,10.81299973,Cents per Pound,Sugar
1/1/97,10.69190502,Cents per Pound,Sugar
12/1/96,10.73799992,Cents per Pound,Sugar
11/1/96,10.72476196,Cents per Pound,Sugar
10/1/96,11.12391281,Cents per Pound,Sugar
9/1/96,11.91571426,Cents per Pound,Sugar
8/1/96,12.36636353,Cents per Pound,Sugar
7/1/96,12.80695629,Cents per Pound,Sugar
6/1/96,12.17399979,Cents per Pound,Sugar
5/1/96,11.37772751,Cents per Pound,Sugar
4/1/96,11.98380947,Cents per Pound,Sugar
3/1/96,12.89904785,Cents per Pound,Sugar
2/1/96,12.81857109,Cents per Pound,Sugar
1/1/96,12.53363609,Cents per Pound,Sugar
12/1/95,12.31000042,Cents per Pound,Sugar
11/1/95,11.98409081,Cents per Pound,Sugar
10/1/95,11.83727264,Cents per Pound,Sugar
9/1/95,11.68999958,Cents per Pound,Sugar
8/1/95,12.98086929,Cents per Pound,Sugar
7/1/95,13.59238052,Cents per Pound,Sugar
6/1/95,14.02045441,Cents per Pound,Sugar
5/1/95,13.52227306,Cents per Pound,Sugar
4/1/95,13.60526276,Cents per Pound,Sugar
3/1/95,14.5934782,Cents per Pound,Sugar
2/1/95,14.40750027,Cents per Pound,Sugar
1/1/95,14.79500008,Cents per Pound,Sugar
12/1/94,14.67476177,Cents per Pound,Sugar
11/1/94,13.92590904,Cents per Pound,Sugar
10/1/94,12.75809479,Cents per Pound,Sugar
9/1/94,12.59409046,Cents per Pound,Sugar
8/1/94,12.09478283,Cents per Pound,Sugar
7/1/94,11.77428532,Cents per Pound,Sugar
6/1/94,12.04818153,Cents per Pound,Sugar
5/1/94,11.57999992,Cents per Pound,Sugar
4/1/94,11.01350021,Cents per Pound,Sugar
3/1/94,11.72913074,Cents per Pound,Sugar
2/1/94,10.82250023,Cents per Pound,Sugar
1/1/94,10.29904747,Cents per Pound,Sugar
12/1/93,10.52260876,Cents per Pound,Sugar
11/1/93,10.07409096,Cents per Pound,Sugar
10/1/93,10.29476166,Cents per Pound,Sugar
9/1/93,9.535908699,Cents per Pound,Sugar
8/1/93,9.342272758,Cents per Pound,Sugar
7/1/93,9.675000191,Cents per Pound,Sugar
6/1/93,10.39863682,Cents per Pound,Sugar
5/1/93,11.82800007,Cents per Pound,Sugar
4/1/93,11.15380955,Cents per Pound,Sugar
3/1/93,10.62478256,Cents per Pound,Sugar
2/1/93,8.559499741,Cents per Pound,Sugar
1/1/93,8.237999916,Cents per Pound,Sugar
12/1/92,8.148636818,Cents per Pound,Sugar
11/1/92,8.559524536,Cents per Pound,Sugar
10/1/92,8.70545578,Cents per Pound,Sugar
9/1/92,9.312274933,Cents per Pound,Sugar
8/1/92,9.864761353,Cents per Pound,Sugar
7/1/92,10.31217575,Cents per Pound,Sugar
6/1/92,10.34772873,Cents per Pound,Sugar
5/1/92,9.613334656,Cents per Pound,Sugar
4/1/92,9.455715179,Cents per Pound,Sugar
3/1/92,8.250453949,Cents per Pound,Sugar
2/1/92,7.842999935,Cents per Pound,Sugar
1/1/92,8.424091339,Cents per Pound,Sugar
12/1/91,9.001903534,Cents per Pound,Sugar
11/1/91,8.63299942,Cents per Pound,Sugar
10/1/91,9.125881195,Cents per Pound,Sugar
9/1/91,9.295501709,Cents per Pound,Sugar
8/1/91,9.588298798,Cents per Pound,Sugar
7/1/91,10.3219986,Cents per Pound,Sugar
6/1/91,9.200000763,Cents per Pound,Sugar
5/1/91,7.588099957,Cents per Pound,Sugar
4/1/91,8.509998322,Cents per Pound,Sugar
3/1/91,9.13999939,Cents per Pound,Sugar
2/1/91,8.509998322,Cents per Pound,Sugar
1/1/91,8.799999237,Cents per Pound,Sugar
12/1/90,9.740001678,Cents per Pound,Sugar
11/1/90,10.06000137,Cents per Pound,Sugar
10/1/90,9.38999939,Cents per Pound,Sugar
9/1/90,11.02000046,Cents per Pound,Sugar
8/1/90,10.93000031,Cents per Pound,Sugar
7/1/90,12,Cents per Pound,Sugar
6/1/90,12.97000122,Cents per Pound,Sugar
5/1/90,14.61999893,Cents per Pound,Sugar
4/1/90,15.24000168,Cents per Pound,Sugar
3/1/90,15.31000137,Cents per Pound,Sugar
2/1/90,14.65000153,Cents per Pound,Sugar
1/1/90,14.20000076,Cents per Pound,Sugar